card_one,card_two,card_three,score
6H,2D,KH,16
6H,2D,AH,17
6H,2D,2S,6
6H,2D,3S,6
6H,2D,4S,6
6H,2D,5S,6
6H,2D,6S,6
6H,2D,7S,7
6H,2D,8S,8
6H,2D,9S,9
6H,2D,TS,10
6H,2D,JS,10
6H,2D,QS,10
6H,2D,KS,10
6H,2D,AS,11
6H,3D,2C,6
6H,3D,3C,6
6H,3D,4C,6
6H,3D,5C,6
6H,3D,6C,6
6H,3D,7C,7
6H,3D,8C,8
6H,3D,9C,9
6H,3D,TC,10
6H,3D,JC,10
6H,3D,QC,10
6H,3D,KC,10
6H,3D,AC,11
6H,3D,2D,6
6H,3D,4D,7
6H,3D,5D,8
6H,3D,6D,9
6H,3D,7D,10
6H,3D,8D,11
6H,3D,9D,12
6H,3D,TD,13
6H,3D,JD,13
6H,3D,QD,13
6H,3D,KD,13
6H,3D,AD,14
6H,3D,2H,8
6H,3D,3H,9
6H,3D,4H,10
6H,3D,5H,11
6H,3D,7H,13
6H,3D,8H,14
6H,3D,9H,15
6H,3D,TH,16
6H,3D,JH,16
6H,3D,QH,16
6H,3D,KH,16
6H,3D,AH,17
6H,3D,2S,6
6H,3D,3S,6
6H,3D,4S,6
6H,3D,5S,6
6H,3D,6S,6
6H,3D,7S,7
6H,3D,8S,8
6H,3D,9S,9
6H,3D,TS,10
6H,3D,JS,10
6H,3D,QS,10
6H,3D,KS,10
6H,3D,AS,11
6H,4D,2C,6
6H,4D,3C,6
6H,4D,4C,6
6H,4D,5C,6
6H,4D,6C,6
6H,4D,7C,7
6H,4D,8C,8
6H,4D,9C,9
6H,4D,TC,10
6H,4D,JC,10
6H,4D,QC,10
6H,4D,KC,10
6H,4D,AC,11
6H,4D,2D,6
6H,4D,3D,7
6H,4D,5D,9
6H,4D,6D,10
6H,4D,7D,11
6H,4D,8D,12
6H,4D,9D,13
6H,4D,TD,14
6H,4D,JD,14
6H,4D,QD,14
6H,4D,KD,14
6H,4D,AD,15
6H,4D,2H,8
6H,4D,3H,9
6H,4D,4H,10
6H,4D,5H,11
6H,4D,7H,13
6H,4D,8H,14
6H,4D,9H,15
6H,4D,TH,16
6H,4D,JH,16
6H,4D,QH,16
6H,4D,KH,16
6H,4D,AH,17
6H,4D,2S,6
6H,4D,3S,6
6H,4D,4S,6
6H,4D,5S,6
6H,4D,6S,6
6H,4D,7S,7
6H,4D,8S,8
6H,4D,9S,9
6H,4D,TS,10
6H,4D,JS,10
6H,4D,QS,10
6H,4D,KS,10
6H,4D,AS,11
6H,5D,2C,6
6H,5D,3C,6
6H,5D,4C,6
6H,5D,5C,6
6H,5D,6C,6
6H,5D,7C,7
6H,5D,8C,8
6H,5D,9C,9
6H,5D,TC,10
6H,5D,JC,10
6H,5D,QC,10
6H,5D,KC,10
6H,5D,AC,11
6H,5D,2D,7
6H,5D,3D,8
6H,5D,4D,9
6H,5D,6D,11
6H,5D,7D,12
6H,5D,8D,13
6H,5D,9D,14
6H,5D,TD,15
6H,5D,JD,15
6H,5D,QD,15
6H,5D,KD,15
6H,5D,AD,16
6H,5D,2H,8
6H,5D,3H,9
6H,5D,4H,10
6H,5D,5H,11
6H,5D,7H,13
6H,5D,8H,14
6H,5D,9H,15
6H,5D,TH,16
6H,5D,JH,16
6H,5D,QH,16
6H,5D,KH,16
6H,5D,AH,17
6H,5D,2S,6
6H,5D,3S,6
6H,5D,4S,6
6H,5D,5S,6
6H,5D,6S,6
6H,5D,7S,7
6H,5D,8S,8
6H,5D,9S,9
6H,5D,TS,10
6H,5D,JS,10
6H,5D,QS,10
6H,5D,KS,10
6H,5D,AS,11
6H,6D,2C,6
6H,6D,3C,6
6H,6D,4C,6
6H,6D,5C,6
6H,6D,6C,30
6H,6D,7C,7
6H,6D,8C,8
6H,6D,9C,9
6H,6D,TC,10
6H,6D,JC,10
6H,6D,QC,10
6H,6D,KC,10
6H,6D,AC,11
6H,6D,2D,8
6H,6D,3D,9
6H,6D,4D,10
6H,6D,5D,11
6H,6D,7D,13
6H,6D,8D,14
6H,6D,9D,15
6H,6D,TD,16
6H,6D,JD,16
6H,6D,QD,16
6H,6D,KD,16
6H,6D,AD,17
6H,6D,2H,8
6H,6D,3H,9
6H,6D,4H,10
6H,6D,5H,11
6H,6D,7H,13
6H,6D,8H,14
6H,6D,9H,15
6H,6D,TH,16
6H,6D,JH,16
6H,6D,QH,16
6H,6D,KH,16
6H,6D,AH,17
6H,6D,2S,6
6H,6D,3S,6
6H,6D,4S,6
6H,6D,5S,6
6H,6D,6S,30
6H,6D,7S,7
6H,6D,8S,8
6H,6D,9S,9
6H,6D,TS,10
6H,6D,JS,10
6H,6D,QS,10
6H,6D,KS,10
6H,6D,AS,11
6H,7D,2C,7
6H,7D,3C,7
6H,7D,4C,7
6H,7D,5C,7
6H,7D,6C,7
6H,7D,7C,7
6H,7D,8C,8
6H,7D,9C,9
6H,7D,TC,10
6H,7D,JC,10
6H,7D,QC,10
6H,7D,KC,10
6H,7D,AC,11
6H,7D,2D,9
6H,7D,3D,10
6H,7D,4D,11
6H,7D,5D,12
6H,7D,6D,13
6H,7D,8D,15
6H,7D,9D,16
6H,7D,TD,17
6H,7D,JD,17
6H,7D,QD,17
6H,7D,KD,17
6H,7D,AD,18
6H,7D,2H,8
6H,7D,3H,9
6H,7D,4H,10
6H,7D,5H,11
6H,7D,7H,13
6H,7D,8H,14
6H,7D,9H,15
6H,7D,TH,16
6H,7D,JH,16
6H,7D,QH,16
6H,7D,KH,16
6H,7D,AH,17
6H,7D,2S,7
6H,7D,3S,7
6H,7D,4S,7
6H,7D,5S,7
6H,7D,6S,7
6H,7D,7S,7
6H,7D,8S,8
6H,7D,9S,9
6H,7D,TS,10
6H,7D,JS,10
6H,7D,QS,10
6H,7D,KS,10
6H,7D,AS,11
6H,8D,2C,8
6H,8D,3C,8
6H,8D,4C,8
6H,8D,5C,8
6H,8D,6C,8
6H,8D,7C,8
6H,8D,8C,8
6H,8D,9C,9
6H,8D,TC,10
6H,8D,JC,10
6H,8D,QC,10
6H,8D,KC,10
6H,8D,AC,11
6H,8D,2D,10
6H,8D,3D,11
6H,8D,4D,12
6H,8D,5D,13
6H,8D,6D,14
6H,8D,7D,15
6H,8D,9D,17
6H,8D,TD,18
6H,8D,JD,18
6H,8D,QD,18
6H,8D,KD,18
6H,8D,AD,19
6H,8D,2H,8
6H,8D,3H,9
6H,8D,4H,10
6H,8D,5H,11
6H,8D,7H,13
6H,8D,8H,14
6H,8D,9H,15
6H,8D,TH,16
6H,8D,JH,16
6H,8D,QH,16
6H,8D,KH,16
6H,8D,AH,17
6H,8D,2S,8
6H,8D,3S,8
6H,8D,4S,8
6H,8D,5S,8
6H,8D,6S,8
6H,8D,7S,8
6H,8D,8S,8
6H,8D,9S,9
6H,8D,TS,10
6H,8D,JS,10
6H,8D,QS,10
6H,8D,KS,10
6H,8D,AS,11
6H,9D,2C,9
6H,9D,3C,9
6H,9D,4C,9
6H,9D,5C,9
6H,9D,6C,9
6H,9D,7C,9
6H,9D,8C,9
6H,9D,9C,9
6H,9D,TC,10
6H,9D,JC,10
6H,9D,QC,10
6H,9D,KC,10
6H,9D,AC,11
6H,9D,2D,11
6H,9D,3D,12
6H,9D,4D,13
6H,9D,5D,14
6H,9D,6D,15
6H,9D,7D,16
6H,9D,8D,17
6H,9D,TD,19
6H,9D,JD,19
6H,9D,QD,19
6H,9D,KD,19
6H,9D,AD,20
6H,9D,2H,9
6H,9D,3H,9
6H,9D,4H,10
6H,9D,5H,11
6H,9D,7H,13
6H,9D,8H,14
6H,9D,9H,15
6H,9D,TH,16
6H,9D,JH,16
6H,9D,QH,16
6H,9D,KH,16
6H,9D,AH,17
6H,9D,2S,9
6H,9D,3S,9
6H,9D,4S,9
6H,9D,5S,9
6H,9D,6S,9
6H,9D,7S,9
6H,9D,8S,9
6H,9D,9S,9
6H,9D,TS,10
6H,9D,JS,10
6H,9D,QS,10
6H,9D,KS,10
6H,9D,AS,11
6H,TD,2C,10
6H,TD,3C,10
6H,TD,4C,10
6H,TD,5C,10
6H,TD,6C,10
6H,TD,7C,10
6H,TD,8C,10
6H,TD,9C,10
6H,TD,TC,10
6H,TD,JC,10
6H,TD,QC,10
6H,TD,KC,10
6H,TD,AC,11
6H,TD,2D,12
6H,TD,3D,13
6H,TD,4D,14
6H,TD,5D,15
6H,TD,6D,16
6H,TD,7D,17
6H,TD,8D,18
6H,TD,9D,19
6H,TD,JD,20
6H,TD,QD,20
6H,TD,KD,20
6H,TD,AD,21
6H,TD,2H,10
6H,TD,3H,10
6H,TD,4H,10
6H,TD,5H,11
6H,TD,7H,13
6H,TD,8H,14
6H,TD,9H,15
6H,TD,TH,16
6H,TD,JH,16
6H,TD,QH,16
6H,TD,KH,16
6H,TD,AH,17
6H,TD,2S,10
6H,TD,3S,10
6H,TD,4S,10
6H,TD,5S,10
6H,TD,6S,10
6H,TD,7S,10
6H,TD,8S,10
6H,TD,9S,10
6H,TD,TS,10
6H,TD,JS,10
6H,TD,QS,10
6H,TD,KS,10
6H,TD,AS,11
6H,JD,2C,10
6H,JD,3C,10
6H,JD,4C,10
6H,JD,5C,10
6H,JD,6C,10
6H,JD,7C,10
6H,JD,8C,10
6H,JD,9C,10
6H,JD,TC,10
6H,JD,JC,10
6H,JD,QC,10
6H,JD,KC,10
6H,JD,AC,11
6H,JD,2D,12
6H,JD,3D,13
6H,JD,4D,14
6H,JD,5D,15
6H,JD,6D,16
6H,JD,7D,17
6H,JD,8D,18
6H,JD,9D,19
6H,JD,TD,20
6H,JD,QD,20
6H,JD,KD,20
6H,JD,AD,21
6H,JD,2H,10
6H,JD,3H,10
6H,JD,4H,10
6H,JD,5H,11
6H,JD,7H,13
6H,JD,8H,14
6H,JD,9H,15
6H,JD,TH,16
6H,JD,JH,16
6H,JD,QH,16
6H,JD,KH,16
6H,JD,AH,17
6H,JD,2S,10
6H,JD,3S,10
6H,JD,4S,10
6H,JD,5S,10
6H,JD,6S,10
6H,JD,7S,10
6H,JD,8S,10
6H,JD,9S,10
6H,JD,TS,10
6H,JD,JS,10
6H,JD,QS,10
6H,JD,KS,10
6H,JD,AS,11
6H,QD,2C,10
6H,QD,3C,10
6H,QD,4C,10
6H,QD,5C,10
6H,QD,6C,10
6H,QD,7C,10
6H,QD,8C,10
6H,QD,9C,10
6H,QD,TC,10
6H,QD,JC,10
6H,QD,QC,10
6H,QD,KC,10
6H,QD,AC,11
6H,QD,2D,12
6H,QD,3D,13
6H,QD,4D,14
6H,QD,5D,15
6H,QD,6D,16
6H,QD,7D,17
6H,QD,8D,18
6H,QD,9D,19
6H,QD,TD,20
6H,QD,JD,20
6H,QD,KD,20
6H,QD,AD,21
6H,QD,2H,10
6H,QD,3H,10
6H,QD,4H,10
6H,QD,5H,11
6H,QD,7H,13
6H,QD,8H,14
6H,QD,9H,15
6H,QD,TH,16
6H,QD,JH,16
6H,QD,QH,16
6H,QD,KH,16
6H,QD,AH,17
6H,QD,2S,10
6H,QD,3S,10
6H,QD,4S,10
6H,QD,5S,10
6H,QD,6S,10
6H,QD,7S,10
6H,QD,8S,10
6H,QD,9S,10
6H,QD,TS,10
6H,QD,JS,10
6H,QD,QS,10
6H,QD,KS,10
6H,QD,AS,11
6H,KD,2C,10
6H,KD,3C,10
6H,KD,4C,10
6H,KD,5C,10
6H,KD,6C,10
6H,KD,7C,10
6H,KD,8C,10
6H,KD,9C,10
6H,KD,TC,10
6H,KD,JC,10
6H,KD,QC,10
6H,KD,KC,10
6H,KD,AC,11
6H,KD,2D,12
6H,KD,3D,13
6H,KD,4D,14
6H,KD,5D,15
6H,KD,6D,16
6H,KD,7D,17
6H,KD,8D,18
6H,KD,9D,19
6H,KD,TD,20
6H,KD,JD,20
6H,KD,QD,20
6H,KD,AD,21
6H,KD,2H,10
6H,KD,3H,10
6H,KD,4H,10
6H,KD,5H,11
6H,KD,7H,13
6H,KD,8H,14
6H,KD,9H,15
6H,KD,TH,16
6H,KD,JH,16
6H,KD,QH,16
6H,KD,KH,16
6H,KD,AH,17
6H,KD,2S,10
6H,KD,3S,10
6H,KD,4S,10
6H,KD,5S,10
6H,KD,6S,10
6H,KD,7S,10
6H,KD,8S,10
6H,KD,9S,10
6H,KD,TS,10
6H,KD,JS,10
6H,KD,QS,10
6H,KD,KS,10
6H,KD,AS,11
6H,AD,2C,11
6H,AD,3C,11
6H,AD,4C,11
6H,AD,5C,11
6H,AD,6C,11
6H,AD,7C,11
6H,AD,8C,11
6H,AD,9C,11
6H,AD,TC,11
6H,AD,JC,11
6H,AD,QC,11
6H,AD,KC,11
6H,AD,AC,11
6H,AD,2D,13
6H,AD,3D,14
6H,AD,4D,15
6H,AD,5D,16
6H,AD,6D,17
6H,AD,7D,18
6H,AD,8D,19
6H,AD,9D,20
6H,AD,TD,21
6H,AD,JD,21
6H,AD,QD,21
6H,AD,KD,21
6H,AD,2H,11
6H,AD,3H,11
6H,AD,4H,11
6H,AD,5H,11
6H,AD,7H,13
6H,AD,8H,14
6H,AD,9H,15
6H,AD,TH,16
6H,AD,JH,16
6H,AD,QH,16
6H,AD,KH,16
6H,AD,AH,17
6H,AD,2S,11
6H,AD,3S,11
6H,AD,4S,11
6H,AD,5S,11
6H,AD,6S,11
6H,AD,7S,11
6H,AD,8S,11
6H,AD,9S,11
6H,AD,TS,11
6H,AD,JS,11
6H,AD,QS,11
6H,AD,KS,11
6H,AD,AS,11
6H,2H,2C,8
6H,2H,3C,8
6H,2H,4C,8
6H,2H,5C,8
6H,2H,6C,8
6H,2H,7C,8
6H,2H,8C,8
6H,2H,9C,9
6H,2H,TC,10
6H,2H,JC,10
6H,2H,QC,10
6H,2H,KC,10
6H,2H,AC,11
6H,2H,2D,8
6H,2H,3D,8
6H,2H,4D,8
6H,2H,5D,8
6H,2H,6D,8
6H,2H,7D,8
6H,2H,8D,8
6H,2H,9D,9
6H,2H,TD,10
6H,2H,JD,10
6H,2H,QD,10
6H,2H,KD,10
6H,2H,AD,11
6H,2H,3H,11
6H,2H,4H,12
6H,2H,5H,13
6H,2H,7H,15
6H,2H,8H,16
6H,2H,9H,17
6H,2H,TH,18
6H,2H,JH,18
6H,2H,QH,18
6H,2H,KH,18
6H,2H,AH,19
6H,2H,2S,8
6H,2H,3S,8
6H,2H,4S,8
6H,2H,5S,8
6H,2H,6S,8
6H,2H,7S,8
6H,2H,8S,8
6H,2H,9S,9
6H,2H,TS,10
6H,2H,JS,10
6H,2H,QS,10
6H,2H,KS,10
6H,2H,AS,11
6H,3H,2C,9
6H,3H,3C,9
6H,3H,4C,9
6H,3H,5C,9
6H,3H,6C,9
6H,3H,7C,9
6H,3H,8C,9
6H,3H,9C,9
6H,3H,TC,10
6H,3H,JC,10
6H,3H,QC,10
6H,3H,KC,10
6H,3H,AC,11
6H,3H,2D,9
6H,3H,3D,9
6H,3H,4D,9
6H,3H,5D,9
6H,3H,6D,9
6H,3H,7D,9
6H,3H,8D,9
6H,3H,9D,9
6H,3H,TD,10
6H,3H,JD,10
6H,3H,QD,10
6H,3H,KD,10
6H,3H,AD,11
6H,3H,2H,11
6H,3H,4H,13
6H,3H,5H,14
6H,3H,7H,16
6H,3H,8H,17
6H,3H,9H,18
6H,3H,TH,19
6H,3H,JH,19
6H,3H,QH,19
6H,3H,KH,19
6H,3H,AH,20
6H,3H,2S,9
6H,3H,3S,9
6H,3H,4S,9
6H,3H,5S,9
6H,3H,6S,9
6H,3H,7S,9
6H,3H,8S,9
6H,3H,9S,9
6H,3H,TS,10
6H,3H,JS,10
6H,3H,QS,10
6H,3H,KS,10
6H,3H,AS,11
6H,4H,2C,10
6H,4H,3C,10
6H,4H,4C,10
6H,4H,5C,10
6H,4H,6C,10
6H,4H,7C,10
6H,4H,8C,10
6H,4H,9C,10
6H,4H,TC,10
6H,4H,JC,10
6H,4H,QC,10
6H,4H,KC,10
6H,4H,AC,11
6H,4H,2D,10
6H,4H,3D,10
6H,4H,4D,10
6H,4H,5D,10
6H,4H,6D,10
6H,4H,7D,10
6H,4H,8D,10
6H,4H,9D,10
6H,4H,TD,10
6H,4H,JD,10
6H,4H,QD,10
6H,4H,KD,10
6H,4H,AD,11
6H,4H,2H,12
6H,4H,3H,13
6H,4H,5H,15
6H,4H,7H,17
6H,4H,8H,18
6H,4H,9H,19
6H,4H,TH,20
6H,4H,JH,20
6H,4H,QH,20
6H,4H,KH,20
6H,4H,AH,21
6H,4H,2S,10
6H,4H,3S,10
6H,4H,4S,10
6H,4H,5S,10
6H,4H,6S,10
6H,4H,7S,10
6H,4H,8S,10
6H,4H,9S,10
6H,4H,TS,10
6H,4H,JS,10
6H,4H,QS,10
6H,4H,KS,10
6H,4H,AS,11
6H,5H,2C,11
6H,5H,3C,11
6H,5H,4C,11
6H,5H,5C,11
6H,5H,6C,11
6H,5H,7C,11
6H,5H,8C,11
6H,5H,9C,11
6H,5H,TC,11
6H,5H,JC,11
6H,5H,QC,11
6H,5H,KC,11
6H,5H,AC,11
6H,5H,2D,11
6H,5H,3D,11
6H,5H,4D,11
6H,5H,5D,11
6H,5H,6D,11
6H,5H,7D,11
6H,5H,8D,11
6H,5H,9D,11
6H,5H,TD,11
6H,5H,JD,11
6H,5H,QD,11
6H,5H,KD,11
6H,5H,AD,11
6H,5H,2H,13
6H,5H,3H,14
6H,5H,4H,15
6H,5H,7H,18
6H,5H,8H,19
6H,5H,9H,20
6H,5H,TH,21
6H,5H,JH,21
6H,5H,QH,21
6H,5H,KH,21
6H,5H,AH,22
6H,5H,2S,11
6H,5H,3S,11
6H,5H,4S,11
6H,5H,5S,11
6H,5H,6S,11
6H,5H,7S,11
6H,5H,8S,11
6H,5H,9S,11
6H,5H,TS,11
6H,5H,JS,11
6H,5H,QS,11
6H,5H,KS,11
6H,5H,AS,11
6H,7H,2C,13
6H,7H,3C,13
6H,7H,4C,13
6H,7H,5C,13
6H,7H,6C,13
6H,7H,7C,13
6H,7H,8C,13
6H,7H,9C,13
6H,7H,TC,13
6H,7H,JC,13
6H,7H,QC,13
6H,7H,KC,13
6H,7H,AC,13
6H,7H,2D,13
6H,7H,3D,13
6H,7H,4D,13
6H,7H,5D,13
6H,7H,6D,13
6H,7H,7D,13
6H,7H,8D,13
6H,7H,9D,13
6H,7H,TD,13
6H,7H,JD,13
6H,7H,QD,13
6H,7H,KD,13
6H,7H,AD,13
6H,7H,2H,15
6H,7H,3H,16
6H,7H,4H,17
6H,7H,5H,18
6H,7H,8H,21
6H,7H,9H,22
6H,7H,TH,23
6H,7H,JH,23
6H,7H,QH,23
6H,7H,KH,23
6H,7H,AH,24
6H,7H,2S,13
6H,7H,3S,13
6H,7H,4S,13
6H,7H,5S,13
6H,7H,6S,13
6H,7H,7S,13
6H,7H,8S,13
6H,7H,9S,13
6H,7H,TS,13
6H,7H,JS,13
6H,7H,QS,13
6H,7H,KS,13
6H,7H,AS,13
6H,8H,2C,14
6H,8H,3C,14
6H,8H,4C,14
6H,8H,5C,14
6H,8H,6C,14
6H,8H,7C,14
6H,8H,8C,14
6H,8H,9C,14
6H,8H,TC,14
6H,8H,JC,14
6H,8H,QC,14
6H,8H,KC,14
6H,8H,AC,14
6H,8H,2D,14
6H,8H,3D,14
6H,8H,4D,14
6H,8H,5D,14
6H,8H,6D,14
6H,8H,7D,14
6H,8H,8D,14
6H,8H,9D,14
6H,8H,TD,14
6H,8H,JD,14
6H,8H,QD,14
6H,8H,KD,14
6H,8H,AD,14
6H,8H,2H,16
6H,8H,3H,17
6H,8H,4H,18
6H,8H,5H,19
6H,8H,7H,21
6H,8H,9H,23
6H,8H,TH,24
6H,8H,JH,24
6H,8H,QH,24
6H,8H,KH,24
6H,8H,AH,25
6H,8H,2S,14
6H,8H,3S,14
6H,8H,4S,14
6H,8H,5S,14
6H,8H,6S,14
6H,8H,7S,14
6H,8H,8S,14
6H,8H,9S,14
6H,8H,TS,14
6H,8H,JS,14
6H,8H,QS,14
6H,8H,KS,14
6H,8H,AS,14
6H,9H,2C,15
6H,9H,3C,15
6H,9H,4C,15
6H,9H,5C,15
6H,9H,6C,15
6H,9H,7C,15
6H,9H,8C,15
6H,9H,9C,15
6H,9H,TC,15
6H,9H,JC,15
6H,9H,QC,15
6H,9H,KC,15
6H,9H,AC,15
6H,9H,2D,15
6H,9H,3D,15
6H,9H,4D,15
6H,9H,5D,15
6H,9H,6D,15
6H,9H,7D,15
6H,9H,8D,15
6H,9H,9D,15
6H,9H,TD,15
6H,9H,JD,15
6H,9H,QD,15
6H,9H,KD,15
6H,9H,AD,15
6H,9H,2H,17
6H,9H,3H,18
6H,9H,4H,19
6H,9H,5H,20
6H,9H,7H,22
6H,9H,8H,23
6H,9H,TH,25
6H,9H,JH,25
6H,9H,QH,25
6H,9H,KH,25
6H,9H,AH,26
6H,9H,2S,15
6H,9H,3S,15
6H,9H,4S,15
6H,9H,5S,15
6H,9H,6S,15
6H,9H,7S,15
6H,9H,8S,15
6H,9H,9S,15
6H,9H,TS,15
6H,9H,JS,15
6H,9H,QS,15
6H,9H,KS,15
6H,9H,AS,15
6H,TH,2C,16
6H,TH,3C,16
6H,TH,4C,16
6H,TH,5C,16
6H,TH,6C,16
6H,TH,7C,16
6H,TH,8C,16
6H,TH,9C,16
6H,TH,TC,16
6H,TH,JC,16
6H,TH,QC,16
6H,TH,KC,16
6H,TH,AC,16
6H,TH,2D,16
6H,TH,3D,16
6H,TH,4D,16
6H,TH,5D,16
6H,TH,6D,16
6H,TH,7D,16
6H,TH,8D,16
6H,TH,9D,16
6H,TH,TD,16
6H,TH,JD,16
6H,TH,QD,16
6H,TH,KD,16
6H,TH,AD,16
6H,TH,2H,18
6H,TH,3H,19
6H,TH,4H,20
6H,TH,5H,21
6H,TH,7H,23
6H,TH,8H,24
6H,TH,9H,25
6H,TH,JH,26
6H,TH,QH,26
6H,TH,KH,26
6H,TH,AH,27
6H,TH,2S,16
6H,TH,3S,16
6H,TH,4S,16
6H,TH,5S,16
6H,TH,6S,16
6H,TH,7S,16
6H,TH,8S,16
6H,TH,9S,16
6H,TH,TS,16
6H,TH,JS,16
6H,TH,QS,16
6H,TH,KS,16
6H,TH,AS,16
6H,JH,2C,16
6H,JH,3C,16
6H,JH,4C,16
6H,JH,5C,16
6H,JH,6C,16
6H,JH,7C,16
6H,JH,8C,16
6H,JH,9C,16
6H,JH,TC,16
6H,JH,JC,16
6H,JH,QC,16
6H,JH,KC,16
6H,JH,AC,16
6H,JH,2D,16
6H,JH,3D,16
6H,JH,4D,16
6H,JH,5D,16
6H,JH,6D,16
6H,JH,7D,16
6H,JH,8D,16
6H,JH,9D,16
6H,JH,TD,16
6H,JH,JD,16
6H,JH,QD,16
6H,JH,KD,16
6H,JH,AD,16
6H,JH,2H,18
6H,JH,3H,19
6H,JH,4H,20
6H,JH,5H,21
6H,JH,7H,23
6H,JH,8H,24
6H,JH,9H,25
6H,JH,TH,26
6H,JH,QH,26
6H,JH,KH,26
6H,JH,AH,27
6H,JH,2S,16
6H,JH,3S,16
6H,JH,4S,16
6H,JH,5S,16
6H,JH,6S,16
6H,JH,7S,16
6H,JH,8S,16
6H,JH,9S,16
6H,JH,TS,16
6H,JH,JS,16
6H,JH,QS,16
6H,JH,KS,16
6H,JH,AS,16
6H,QH,2C,16
6H,QH,3C,16
6H,QH,4C,16
6H,QH,5C,16
6H,QH,6C,16
6H,QH,7C,16
6H,QH,8C,16
6H,QH,9C,16
6H,QH,TC,16
6H,QH,JC,16
6H,QH,QC,16
6H,QH,KC,16
6H,QH,AC,16
6H,QH,2D,16
6H,QH,3D,16
6H,QH,4D,16
6H,QH,5D,16
6H,QH,6D,16
6H,QH,7D,16
6H,QH,8D,16
6H,QH,9D,16
6H,QH,TD,16
6H,QH,JD,16
6H,QH,QD,16
6H,QH,KD,16
6H,QH,AD,16
6H,QH,2H,18
6H,QH,3H,19
6H,QH,4H,20
6H,QH,5H,21
6H,QH,7H,23
6H,QH,8H,24
6H,QH,9H,25
6H,QH,TH,26
6H,QH,JH,26
6H,QH,KH,26
6H,QH,AH,27
6H,QH,2S,16
6H,QH,3S,16
6H,QH,4S,16
6H,QH,5S,16
6H,QH,6S,16
6H,QH,7S,16
6H,QH,8S,16
6H,QH,9S,16
6H,QH,TS,16
6H,QH,JS,16
6H,QH,QS,16
6H,QH,KS,16
6H,QH,AS,16
6H,KH,2C,16
6H,KH,3C,16
6H,KH,4C,16
6H,KH,5C,16
6H,KH,6C,16
6H,KH,7C,16
6H,KH,8C,16
6H,KH,9C,16
6H,KH,TC,16
6H,KH,JC,16
6H,KH,QC,16
6H,KH,KC,16
6H,KH,AC,16
6H,KH,2D,16
6H,KH,3D,16
6H,KH,4D,16
6H,KH,5D,16
6H,KH,6D,16
6H,KH,7D,16
6H,KH,8D,16
6H,KH,9D,16
6H,KH,TD,16
6H,KH,JD,16
6H,KH,QD,16
6H,KH,KD,16
6H,KH,AD,16
6H,KH,2H,18
6H,KH,3H,19
6H,KH,4H,20
6H,KH,5H,21
6H,KH,7H,23
6H,KH,8H,24
6H,KH,9H,25
6H,KH,TH,26
6H,KH,JH,26
6H,KH,QH,26
6H,KH,AH,27
6H,KH,2S,16
6H,KH,3S,16
6H,KH,4S,16
6H,KH,5S,16
6H,KH,6S,16
6H,KH,7S,16
6H,KH,8S,16
6H,KH,9S,16
6H,KH,TS,16
6H,KH,JS,16
6H,KH,QS,16
6H,KH,KS,16
6H,KH,AS,16
6H,AH,2C,17
6H,AH,3C,17
6H,AH,4C,17
6H,AH,5C,17
6H,AH,6C,17
6H,AH,7C,17
6H,AH,8C,17
6H,AH,9C,17
6H,AH,TC,17
6H,AH,JC,17
6H,AH,QC,17
6H,AH,KC,17
6H,AH,AC,17
6H,AH,2D,17
6H,AH,3D,17
6H,AH,4D,17
6H,AH,5D,17
6H,AH,6D,17
6H,AH,7D,17
6H,AH,8D,17
6H,AH,9D,17
6H,AH,TD,17
6H,AH,JD,17
6H,AH,QD,17
6H,AH,KD,17
6H,AH,AD,17
6H,AH,2H,19
6H,AH,3H,20
6H,AH,4H,21
6H,AH,5H,22
6H,AH,7H,24
6H,AH,8H,25
6H,AH,9H,26
6H,AH,TH,27
6H,AH,JH,27
6H,AH,QH,27
6H,AH,KH,27
6H,AH,2S,17
6H,AH,3S,17
6H,AH,4S,17
6H,AH,5S,17
6H,AH,6S,17
6H,AH,7S,17
6H,AH,8S,17
6H,AH,9S,17
6H,AH,TS,17
6H,AH,JS,17
6H,AH,QS,17
6H,AH,KS,17
6H,AH,AS,17
6H,2S,2C,6
6H,2S,3C,6
6H,2S,4C,6
6H,2S,5C,6
6H,2S,6C,6
6H,2S,7C,7
6H,2S,8C,8
6H,2S,9C,9
6H,2S,TC,10
6H,2S,JC,10
6H,2S,QC,10
6H,2S,KC,10
6H,2S,AC,11
6H,2S,2D,6
6H,2S,3D,6
6H,2S,4D,6
6H,2S,5D,6
6H,2S,6D,6
6H,2S,7D,7
6H,2S,8D,8
6H,2S,9D,9
6H,2S,TD,10
6H,2S,JD,10
6H,2S,QD,10
6H,2S,KD,10
6H,2S,AD,11
6H,2S,2H,8
6H,2S,3H,9
6H,2S,4H,10
6H,2S,5H,11
6H,2S,7H,13
6H,2S,8H,14
6H,2S,9H,15
6H,2S,TH,16
6H,2S,JH,16
6H,2S,QH,16
6H,2S,KH,16
6H,2S,AH,17
6H,2S,3S,6
6H,2S,4S,6
6H,2S,5S,7
6H,2S,6S,8
6H,2S,7S,9
6H,2S,8S,10
6H,2S,9S,11
6H,2S,TS,12
6H,2S,JS,12
6H,2S,QS,12
6H,2S,KS,12
6H,2S,AS,13
6H,3S,2C,6
6H,3S,3C,6
6H,3S,4C,6
6H,3S,5C,6
6H,3S,6C,6
6H,3S,7C,7
